# Anzahl der Kreuzungen, Anzahl der Strassenabschnitte
10000 15941
2132 21 32
2133 21 33
2134 21 34
2135 21 35
2136 21 36
2137 21 37
2138 21 38
2139 21 39
2140 21 40
2141 21 41
2142 21 42
2143 21 43
2144 21 44
2145 21 45
2146 21 46
2147 21 47
2148 21 48
2149 21 49
2150 21 50
2151 21 51
2152 21 52
2153 21 53
2154 21 54
2155 21 55
2156 21 56
2157 21 57
2158 21 58
2159 21 59
2160 21 60
2161 21 61
2162 21 62
2163 21 63
2164 21 64
2165 21 65
2166 21 66
2167 21 67
2168 21 68
2169 21 69
2170 21 70
2171 21 71
2172 21 72
2173 21 73
2174 21 74
2175 21 75
2176 21 76
2177 21 77
2178 21 78
2179 21 79
2180 21 80
2181 21 81
2182 21 82
2183 21 83
2184 21 84
2185 21 85
2186 21 86
2187 21 87
2188 21 88
2189 21 89
2190 21 90
2191 21 91
2192 21 92
2193 21 93
2194 21 94
2195 21 95
2196 21 96
2197 21 97
2198 21 98
2199 21 99
2200 22 0
2201 22 1
2202 22 2
2203 22 3
2204 22 4
2205 22 5
2206 22 6
2207 22 7
2208 22 8
2209 22 9
2210 22 10
2211 22 11
2212 22 12
2213 22 13
2214 22 14
2215 22 15
2216 22 16
2217 22 17
2218 22 18
2219 22 19
2220 22 20
2221 22 21
2222 22 22
2223 22 23
2224 22 24
2225 22 25
2226 22 26
2227 22 27
2228 22 28
2229 22 29
2230 22 30
2231 22 31
2232 22 32
2233 22 33
2234 22 34
2235 22 35
2236 22 36
2237 22 37
2238 22 38
2239 22 39
2240 22 40
2241 22 41
2242 22 42
2243 22 43
2244 22 44
2245 22 45
2246 22 46
2247 22 47
2248 22 48
2249 22 49
2250 22 50
2251 22 51
2252 22 52
2253 22 53
2254 22 54
2255 22 55
2256 22 56
2257 22 57
2258 22 58
2259 22 59
2260 22 60
2261 22 61
2262 22 62
2263 22 63
2264 22 64
2265 22 65
2266 22 66
2267 22 67
2268 22 68
2269 22 69
2270 22 70
2271 22 71
2272 22 72
2273 22 73
2274 22 74
2275 22 75
2276 22 76
2277 22 77
2278 22 78
2279 22 79
2280 22 80
2281 22 81
2282 22 82
2283 22 83
2284 22 84
2285 22 85
2286 22 86
2287 22 87
2288 22 88
2289 22 89
2290 22 90
2291 22 91
2292 22 92
2293 22 93
2294 22 94
2295 22 95
2296 22 96
2297 22 97
2298 22 98
2299 22 99
2300 23 0
2301 23 1
2302 23 2
2303 23 3
2304 23 4
2305 23 5
2306 23 6
2307 23 7
2308 23 8
2309 23 9
2310 23 10
2311 23 11
2312 23 12
2313 23 13
2314 23 14
2315 23 15
2316 23 16
2317 23 17
2318 23 18
2319 23 19
2320 23 20
2321 23 21
2322 23 22
2323 23 23
2324 23 24
2325 23 25
2326 23 26
2327 23 27
2328 23 28
2329 23 29
2330 23 30
2331 23 31
2332 23 32
2333 23 33
2334 23 34
2335 23 35
2336 23 36
2337 23 37
2338 23 38
2339 23 39
2340 23 40
2341 23 41
2342 23 42
2343 23 43
2344 23 44
2345 23 45
2346 23 46
2347 23 47
2348 23 48
2349 23 49
2350 23 50
2351 23 51
2352 23 52
2353 23 53
2354 23 54
2355 23 55
2356 23 56
2357 23 57
2358 23 58
2359 23 59
2360 23 60
2361 23 61
2362 23 62
2363 23 63
2364 23 64
2365 23 65
2366 23 66
2367 23 67
2368 23 68
2369 23 69
2370 23 70
2371 23 71
2372 23 72
2373 23 73
2374 23 74
2375 23 75
2376 23 76
2377 23 77
2378 23 78
2379 23 79
2380 23 80
2381 23 81
2382 23 82
2383 23 83
2384 23 84
2385 23 85
2386 23 86
2387 23 87
2388 23 88
2389 23 89
2390 23 90
2391 23 91
2392 23 92
2393 23 93
2394 23 94
2395 23 95
2396 23 96
2397 23 97
2398 23 98
2399 23 99
2400 24 0
2401 24 1
2402 24 2
2403 24 3
2404 24 4
2405 24 5
2406 24 6
2407 24 7
2408 24 8
2409 24 9
2410 24 10
2411 24 11
2412 24 12
2413 24 13
2414 24 14
2415 24 15
2416 24 16
2417 24 17
2418 24 18
2419 24 19
2420 24 20
2421 24 21
2422 24 22
2423 24 23
2424 24 24
2425 24 25
2426 24 26
2427 24 27
2428 24 28
2429 24 29
2430 24 30
2431 24 31
2432 24 32
2433 24 33
2434 24 34
2435 24 35
2436 24 36
2437 24 37
2438 24 38
2439 24 39
2440 24 40
2441 24 41
2442 24 42
2443 24 43
2444 24 44
2445 24 45
2446 24 46
2447 24 47
2448 24 48
2449 24 49
2450 24 50
2451 24 51
2452 24 52
2453 24 53
2454 24 54
2455 24 55
2456 24 56
2457 24 57
2458 24 58
2459 24 59
2460 24 60
2461 24 61
2462 24 62
2463 24 63
2464 24 64
2465 24 65
2466 24 66
2467 24 67
2468 24 68
2469 24 69
2470 24 70
2471 24 71
2472 24 72
2473 24 73
2474 24 74
2475 24 75
2476 24 76
2477 24 77
2478 24 78
2479 24 79
2480 24 80
2481 24 81
2482 24 82
2483 24 83
2484 24 84
2485 24 85
2486 24 86
2487 24 87
2488 24 88
2489 24 89
2490 24 90
2491 24 91
2492 24 92
2493 24 93
2494 24 94
2495 24 95
2496 24 96
2497 24 97
2498 24 98
2499 24 99
2500 25 0
2501 25 1
2502 25 2
2503 25 3
2504 25 4
2505 25 5
2506 25 6
2507 25 7
2508 25 8
2509 25 9
2510 25 10
2511 25 11
2512 25 12
2513 25 13
2514 25 14
2515 25 15
2516 25 16
2517 25 17
2518 25 18
2519 25 19
2520 25 20
2521 25 21
2522 25 22
2523 25 23
2524 25 24
2525 25 25
2526 25 26
2527 25 27
2528 25 28
2529 25 29
2530 25 30
2531 25 31
2532 25 32
2533 25 33
2534 25 34
2535 25 35
2536 25 36
2537 25 37
2538 25 38
2539 25 39
2540 25 40
2541 25 41
2542 25 42
2543 25 43
2544 25 44
2545 25 45
2546 25 46
2547 25 47
2548 25 48
2549 25 49
2550 25 50
2551 25 51
2552 25 52
2553 25 53
2554 25 54
2555 25 55
2556 25 56
2557 25 57
2558 25 58
2559 25 59
2560 25 60
2561 25 61
2562 25 62
2563 25 63
2564 25 64
2565 25 65
2566 25 66
2567 25 67
2568 25 68
2569 25 69
2570 25 70
2571 25 71
2572 25 72
2573 25 73
2574 25 74
2575 25 75
2576 25 76
2577 25 77
2578 25 78
2579 25 79
2580 25 80
2581 25 81
2582 25 82
2583 25 83
2584 25 84
2585 25 85
2586 25 86
2587 25 87
2588 25 88
2589 25 89
2590 25 90
2591 25 91
2592 25 92
2593 25 93
2594 25 94
2595 25 95
2596 25 96
2597 25 97
2598 25 98
2599 25 99
2600 26 0
2601 26 1
2602 26 2
2603 26 3
2604 26 4
2605 26 5
2606 26 6
2607 26 7
2608 26 8
2609 26 9
2610 26 10
2611 26 11
2612 26 12
2613 26 13
2614 26 14
2615 26 15
2616 26 16
2617 26 17
2618 26 18
2619 26 19
2620 26 20
2621 26 21
2622 26 22
2623 26 23
2624 26 24
2625 26 25
2626 26 26
2627 26 27
2628 26 28
2629 26 29
2630 26 30
2631 26 31
2632 26 32
2633 26 33
2634 26 34
2635 26 35
2636 26 36
2637 26 37
2638 26 38
2639 26 39
2640 26 40
2641 26 41
2642 26 42
2643 26 43
2644 26 44
2645 26 45
2646 26 46
2647 26 47
2648 26 48
2649 26 49
2650 26 50
2651 26 51
2652 26 52
2653 26 53
2654 26 54
2655 26 55
2656 26 56
2657 26 57
2658 26 58
2659 26 59
2660 26 60
2661 26 61
2662 26 62
2663 26 63
2664 26 64
2665 26 65
2666 26 66
2667 26 67
2668 26 68
2669 26 69
2670 26 70
2671 26 71
2672 26 72
2673 26 73
2674 26 74
2675 26 75
2676 26 76
2677 26 77
2678 26 78
2679 26 79
2680 26 80
2681 26 81
2682 26 82
2683 26 83
2684 26 84
2685 26 85
2686 26 86
2687 26 87
2688 26 88
2689 26 89
2690 26 90
2691 26 91
2692 26 92
2693 26 93
2694 26 94
2695 26 95
2696 26 96
2697 26 97
2698 26 98
2699 26 99
2700 27 0
2701 27 1
2702 27 2
2703 27 3
2704 27 4
2705 27 5
2706 27 6
2707 27 7
2708 27 8
2709 27 9
2710 27 10
2711 27 11
2712 27 12
2713 27 13
2714 27 14
2715 27 15
2716 27 16
2717 27 17
2718 27 18
2719 27 19
2720 27 20
2721 27 21
2722 27 22
2723 27 23
2724 27 24
2725 27 25
2726 27 26
2727 27 27
2728 27 28
2729 27 29
2730 27 30
2731 27 31
2732 27 32
2733 27 33
2734 27 34
2735 27 35
2736 27 36
2737 27 37
2738 27 38
2739 27 39
2740 27 40
2741 27 41
2742 27 42
2743 27 43
2744 27 44
2745 27 45
2746 27 46
2747 27 47
2748 27 48
2749 27 49
2750 27 50
2751 27 51
2752 27 52
2753 27 53
2754 27 54
2755 27 55
2756 27 56
2757 27 57
2758 27 58
2759 27 59
2760 27 60
2761 27 61
2762 27 62
2763 27 63
2764 27 64
2765 27 65
2766 27 66
2767 27 67
2768 27 68
2769 27 69
2770 27 70
2771 27 71
2772 27 72
2773 27 73
2774 27 74
2775 27 75
2776 27 76
2777 27 77
2778 27 78
2779 27 79
2780 27 80
2781 27 81
2782 27 82
2783 27 83
2784 27 84
2785 27 85
2786 27 86
2787 27 87
2788 27 88
2789 27 89
2790 27 90
2791 27 91
2792 27 92
2793 27 93
2794 27 94
2795 27 95
2796 27 96
2797 27 97
2798 27 98
2799 27 99
2800 28 0
2801 28 1
2802 28 2
2803 28 3
2804 28 4
2805 28 5
2806 28 6
2807 28 7
2808 28 8
2809 28 9
2810 28 10
2811 28 11
2812 28 12
2813 28 13
2814 28 14
2815 28 15
2816 28 16
2817 28 17
2818 28 18
2819 28 19
2820 28 20
2821 28 21
2822 28 22
2823 28 23
2824 28 24
2825 28 25
2826 28 26
2827 28 27
2828 28 28
2829 28 29
2830 28 30
2831 28 31
2832 28 32
2833 28 33
2834 28 34
2835 28 35
2836 28 36
2837 28 37
2838 28 38
2839 28 39
2840 28 40
2841 28 41
2842 28 42
2843 28 43
2844 28 44
2845 28 45
2846 28 46
2847 28 47
2848 28 48
2849 28 49
2850 28 50
2851 28 51
2852 28 52
2853 28 53
2854 28 54
2855 28 55
2856 28 56
2857 28 57
2858 28 58
2859 28 59
2860 28 60
2861 28 61
2862 28 62
2863 28 63
2864 28 64
2865 28 65
2866 28 66
2867 28 67
2868 28 68
2869 28 69
2870 28 70
2871 28 71
2872 28 72
2873 28 73
2874 28 74
2875 28 75
2876 28 76
2877 28 77
2878 28 78
2879 28 79
2880 28 80
2881 28 81
2882 28 82
2883 28 83
2884 28 84
2885 28 85
2886 28 86
2887 28 87
2888 28 88
2889 28 89
2890 28 90
2891 28 91
2892 28 92
2893 28 93
2894 28 94
2895 28 95
2896 28 96
2897 28 97
2898 28 98
2899 28 99
2900 29 0
2901 29 1
2902 29 2
2903 29 3
2904 29 4
2905 29 5
2906 29 6
2907 29 7
2908 29 8
2909 29 9
2910 29 10
2911 29 11
2912 29 12
2913 29 13
2914 29 14
2915 29 15
2916 29 16
2917 29 17
2918 29 18
2919 29 19
2920 29 20
2921 29 21
2922 29 22
2923 29 23
2924 29 24
2925 29 25
2926 29 26
2927 29 27
2928 29 28
2929 29 29
2930 29 30
2931 29 31
2932 29 32
2933 29 33
2934 29 34
2935 29 35
2936 29 36
2937 29 37
2938 29 38
2939 29 39
2940 29 40
2941 29 41
2942 29 42
2943 29 43
2944 29 44
2945 29 45
2946 29 46
2947 29 47
2948 29 48
2949 29 49
2950 29 50
2951 29 51
2952 29 52
2953 29 53
2954 29 54
2955 29 55
2956 29 56
2957 29 57
2958 29 58
2959 29 59
2960 29 60
2961 29 61
2962 29 62
2963 29 63
2964 29 64
2965 29 65
2966 29 66
2967 29 67
2968 29 68
2969 29 69
2970 29 70
2971 29 71
2972 29 72
2973 29 73
2974 29 74
2975 29 75
2976 29 76
2977 29 77
2978 29 78
2979 29 79
2980 29 80
2981 29 81
2982 29 82
2983 29 83
2984 29 84
2985 29 85
2986 29 86
2987 29 87
2988 29 88
2989 29 89
2990 29 90
2991 29 91
2992 29 92
2993 29 93
2994 29 94
2995 29 95
2996 29 96
2997 29 97
2998 29 98
2999 29 99
3000 30 0
3001 30 1
3002 30 2
3003 30 3
3004 30 4
3005 30 5
3006 30 6
3007 30 7
3008 30 8
3009 30 9
3010 30 10
3011 30 11
3012 30 12
3013 30 13
3014 30 14
3015 30 15
3016 30 16
3017 30 17
3018 30 18
3019 30 19
3020 30 20
3021 30 21
3022 30 22
3023 30 23
3024 30 24
3025 30 25
3026 30 26
3027 30 27
3028 30 28
3029 30 29
3030 30 30
3031 30 31
3032 30 32
3033 30 33
3034 30 34
3035 30 35
3036 30 36
3037 30 37
3038 30 38
3039 30 39
3040 30 40
3041 30 41
3042 30 42
3043 30 43
3044 30 44
3045 30 45
3046 30 46
3047 30 47
3048 30 48
3049 30 49
3050 30 50
3051 30 51
3052 30 52
3053 30 53
3054 30 54
3055 30 55
3056 30 56
3057 30 57
3058 30 58
3059 30 59
3060 30 60
3061 30 61
3062 30 62
3063 30 63
3064 30 64
3065 30 65
3066 30 66
3067 30 67
3068 30 68
3069 30 69
3070 30 70
3071 30 71
3072 30 72
3073 30 73
3074 30 74
3075 30 75
3076 30 76
3077 30 77
3078 30 78
3079 30 79
3080 30 80
3081 30 81
3082 30 82
3083 30 83
3084 30 84
3085 30 85
3086 30 86
3087 30 87
3088 30 88
3089 30 89
3090 30 90
3091 30 91
3092 30 92
3093 30 93
3094 30 94
3095 30 95
3096 30 96
3097 30 97
3098 30 98
3099 30 99
3100 31 0
3101 31 1
3102 31 2
3103 31 3
3104 31 4
3105 31 5
3106 31 6
3107 31 7
3108 31 8
3109 31 9
3110 31 10
3111 31 11
3112 31 12
3113 31 13
3114 31 14
3115 31 15
3116 31 16
3117 31 17
3118 31 18
3119 31 19
3120 31 20
3121 31 21
3122 31 22
3123 31 23
3124 31 24
3125 31 25
3126 31 26
3127 31 27
3128 31 28
3129 31 29
3130 31 30
3131 31 31
3132 31 32
3133 31 33
3134 31 34
3135 31 35
3136 31 36
3137 31 37
3138 31 38
3139 31 39
3140 31 40
3141 31 41
3142 31 42
3143 31 43
3144 31 44
3145 31 45
3146 31 46
3147 31 47
3148 31 48
3149 31 49
3150 31 50
3151 31 51
3152 31 52
3153 31 53
3154 31 54
3155 31 55
3156 31 56
3157 31 57
3158 31 58
3159 31 59
3160 31 60
3161 31 61
3162 31 62
3163 31 63
3164 31 64
3165 31 65
3166 31 66
3167 31 67
3168 31 68
3169 31 69
3170 31 70
3171 31 71
3172 31 72
3173 31 73
3174 31 74
3175 31 75
3176 31 76
3177 31 77
3178 31 78
3179 31 79
3180 31 80
3181 31 81
3182 31 82
3183 31 83
3184 31 84
3185 31 85
3186 31 86
3187 31 87
3188 31 88
3189 31 89
3190 31 90
3191 31 91
3192 31 92
3193 31 93
3194 31 94
3195 31 95
3196 31 96
3197 31 97
3198 31 98
3199 31 99
3200 32 0
3201 32 1
3202 32 2
3203 32 3
3204 32 4
3205 32 5
3206 32 6
3207 32 7
3208 32 8
3209 32 9
3210 32 10
3211 32 11
3212 32 12
3213 32 13
3214 32 14
3215 32 15
3216 32 16
3217 32 17
3218 32 18
3219 32 19
3220 32 20
3221 32 21
3222 32 22
3223 32 23
3224 32 24
3225 32 25
3226 32 26
3227 32 27
3228 32 28
3229 32 29
3230 32 30
3231 32 31
3232 32 32
3233 32 33
3234 32 34
3235 32 35
3236 32 36
3237 32 37
3238 32 38
3239 32 39
3240 32 40
3241 32 41
3242 32 42
3243 32 43
3244 32 44
3245 32 45
3246 32 46
3247 32 47
3248 32 48
3249 32 49
3250 32 50
3251 32 51
3252 32 52
3253 32 53
3254 32 54
3255 32 55
3256 32 56
3257 32 57
3258 32 58
3259 32 59
3260 32 60
3261 32 61
3262 32 62
3263 32 63
3264 32 64
3265 32 65
3266 32 66
3267 32 67
3268 32 68
3269 32 69
3270 32 70
3271 32 71
3272 32 72
3273 32 73
3274 32 74
3275 32 75
3276 32 76
3277 32 77
3278 32 78
3279 32 79
3280 32 80
3281 32 81
3282 32 82
3283 32 83
3284 32 84
3285 32 85
3286 32 86
3287 32 87
3288 32 88
3289 32 89
3290 32 90
3291 32 91
3292 32 92
3293 32 93
3294 32 94
3295 32 95
3296 32 96
3297 32 97
3298 32 98
3299 32 99
3300 33 0
3301 33 1
3302 33 2
3303 33 3
3304 33 4
3305 33 5
3306 33 6
3307 33 7
3308 33 8
3309 33 9
3310 33 10
3311 33 11
3312 33 12
3313 33 13
3314 33 14
3315 33 15
3316 33 16
3317 33 17
3318 33 18
3319 33 19
3320 33 20
3321 33 21
3322 33 22
3323 33 23
3324 33 24
3325 33 25
3326 33 26
3327 33 27
3328 33 28
3329 33 29
3330 33 30
3331 33 31
3332 33 32
3333 33 33
3334 33 34
3335 33 35
3336 33 36
3337 33 37
3338 33 38
3339 33 39
3340 33 40
3341 33 41
3342 33 42
3343 33 43
3344 33 44
3345 33 45
3346 33 46
3347 33 47
3348 33 48
3349 33 49
3350 33 50
3351 33 51
3352 33 52
3353 33 53
3354 33 54
3355 33 55
3356 33 56
3357 33 57
3358 33 58
3359 33 59
3360 33 60
3361 33 61
3362 33 62
3363 33 63
3364 33 64
3365 33 65
3366 33 66
3367 33 67
3368 33 68
3369 33 69
3370 33 70
3371 33 71
3372 33 72
3373 33 73
3374 33 74
3375 33 75
3376 33 76
3377 33 77
3378 33 78
3379 33 79
3380 33 80
3381 33 81
3382 33 82
3383 33 83
3384 33 84
3385 33 85
3386 33 86
3387 33 87
3388 33 88
3389 33 89
3390 33 90
3391 33 91
3392 33 92
3393 33 93
3394 33 94
3395 33 95
3396 33 96
3397 33 97
3398 33 98
3399 33 99
3400 34 0
3401 34 1
3402 34 2
3403 34 3
3404 34 4
3405 34 5
3406 34 6
3407 34 7
3408 34 8
3409 34 9
3410 34 10
3411 34 11
3412 34 12
3413 34 13
3414 34 14
3415 34 15
3416 34 16
3417 34 17
3418 34 18
3419 34 19
3420 34 20
3421 34 21
3422 34 22
3423 34 23
3424 34 24
3425 34 25
3426 34 26
3427 34 27
3428 34 28
3429 34 29
3430 34 30
3431 34 31
3432 34 32
3433 34 33
3434 34 34
3435 34 35
3436 34 36
3437 34 37
3438 34 38
3439 34 39
3440 34 40
3441 34 41
3442 34 42
3443 34 43
3444 34 44
3445 34 45
3446 34 46
3447 34 47
3448 34 48
3449 34 49
3450 34 50
3451 34 51
3452 34 52
3453 34 53
3454 34 54
3455 34 55
3456 34 56
3457 34 57
3458 34 58
3459 34 59
3460 34 60
3461 34 61
3462 34 62
3463 34 63
3464 34 64
3465 34 65
3466 34 66
3467 34 67
3468 34 68
3469 34 69
3470 34 70
3471 34 71
3472 34 72
3473 34 73
3474 34 74
3475 34 75
3476 34 76
3477 34 77
3478 34 78
3479 34 79
3480 34 80
3481 34 81
3482 34 82
3483 34 83
3484 34 84
3485 34 85
3486 34 86
3487 34 87
3488 34 88
3489 34 89
3490 34 90
3491 34 91
3492 34 92
3493 34 93
3494 34 94
3495 34 95
3496 34 96
3497 34 97
3498 34 98
3499 34 99
3500 35 0
3501 35 1
3502 35 2
3503 35 3
3504 35 4
3505 35 5
3506 35 6
3507 35 7
3508 35 8
3509 35 9
3510 35 10
3511 35 11
3512 35 12
3513 35 13
3514 35 14
3515 35 15
3516 35 16
3517 35 17
3518 35 18
3519 35 19
3520 35 20
3521 35 21
3522 35 22
3523 35 23
3524 35 24
3525 35 25
3526 35 26
3527 35 27
3528 35 28
3529 35 29
3530 35 30
3531 35 31
3532 35 32
3533 35 33
3534 35 34
3535 35 35
3536 35 36
3537 35 37
3538 35 38
3539 35 39
3540 35 40
3541 35 41
3542 35 42
3543 35 43
3544 35 44
3545 35 45
3546 35 46
3547 35 47
3548 35 48
3549 35 49
3550 35 50
3551 35 51
3552 35 52
3553 35 53
3554 35 54
3555 35 55
3556 35 56
3557 35 57
3558 35 58
3559 35 59
3560 35 60
3561 35 61
3562 35 62
3563 35 63
3564 35 64
3565 35 65
3566 35 66
3567 35 67
3568 35 68
3569 35 69
3570 35 70
3571 35 71
3572 35 72
3573 35 73
3574 35 74
3575 35 75
3576 35 76
3577 35 77
3578 35 78
3579 35 79
3580 35 80
3581 35 81
3582 35 82
3583 35 83
3584 35 84
3585 35 85
3586 35 86
3587 35 87
3588 35 88
3589 35 89
3590 35 90
3591 35 91
3592 35 92
3593 35 93
3594 35 94
3595 35 95
3596 35 96
3597 35 97
3598 35 98
3599 35 99
3600 36 0
3601 36 1
3602 36 2
3603 36 3
3604 36 4
3605 36 5
3606 36 6
3607 36 7
3608 36 8
3609 36 9
3610 36 10
3611 36 11
3612 36 12
3613 36 13
3614 36 14
3615 36 15
3616 36 16
3617 36 17
3618 36 18
3619 36 19
3620 36 20
3621 36 21
3622 36 22
3623 36 23
3624 36 24
3625 36 25
3626 36 26
3627 36 27
3628 36 28
3629 36 29
3630 36 30
3631 36 31
3632 36 32
3633 36 33
3634 36 34
3635 36 35
3636 36 36
3637 36 37
3638 36 38
3639 36 39
3640 36 40
3641 36 41
3642 36 42
3643 36 43
3644 36 44
3645 36 45
3646 36 46
3647 36 47
3648 36 48
3649 36 49
3650 36 50
3651 36 51
3652 36 52
3653 36 53
3654 36 54
3655 36 55
3656 36 56
3657 36 57
3658 36 58
3659 36 59
3660 36 60
3661 36 61
3662 36 62
3663 36 63
3664 36 64
3665 36 65
3666 36 66
3667 36 67
3668 36 68
3669 36 69
3670 36 70
3671 36 71
3672 36 72
3673 36 73
3674 36 74
3675 36 75
3676 36 76
3677 36 77
3678 36 78
3679 36 79
3680 36 80
3681 36 81
3682 36 82
3683 36 83
3684 36 84
3685 36 85
3686 36 86
3687 36 87
3688 36 88
3689 36 89
3690 36 90
3691 36 91
3692 36 92
3693 36 93
3694 36 94
3695 36 95
3696 36 96
3697 36 97
3698 36 98
3699 36 99
3700 37 0
3701 37 1
3702 37 2
3703 37 3
3704 37 4
3705 37 5
3706 37 6
3707 37 7
3708 37 8
3709 37 9
3710 37 10
3711 37 11
3712 37 12
3713 37 13
3714 37 14
3715 37 15
3716 37 16
3717 37 17
3718 37 18
3719 37 19
3720 37 20
3721 37 21
3722 37 22
3723 37 23
3724 37 24
3725 37 25
3726 37 26
3727 37 27
3728 37 28
3729 37 29
3730 37 30
3731 37 31
3732 37 32
3733 37 33
3734 37 34
3735 37 35
3736 37 36
3737 37 37
3738 37 38
3739 37 39
3740 37 40
3741 37 41
3742 37 42
3743 37 43
3744 37 44
3745 37 45
3746 37 46
3747 37 47
3748 37 48
3749 37 49
3750 37 50
3751 37 51
3752 37 52
3753 37 53
3754 37 54
3755 37 55
3756 37 56
3757 37 57
3758 37 58
3759 37 59
3760 37 60
3761 37 61
3762 37 62
3763 37 63
3764 37 64
3765 37 65
3766 37 66
3767 37 67
3768 37 68
3769 37 69
3770 37 70
3771 37 71
3772 37 72
3773 37 73
3774 37 74
3775 37 75
3776 37 76
3777 37 77
3778 37 78
3779 37 79
3780 37 80
3781 37 81
3782 37 82
3783 37 83
3784 37 84
3785 37 85
3786 37 86
3787 37 87
3788 37 88
3789 37 89
3790 37 90
3791 37 91
3792 37 92
3793 37 93
3794 37 94
3795 37 95
3796 37 96
3797 37 97
3798 37 98
3799 37 99
3800 38 0
3801 38 1
3802 38 2
3803 38 3
3804 38 4
3805 38 5
3806 38 6
3807 38 7
3808 38 8
3809 38 9
3810 38 10
3811 38 11
3812 38 12
3813 38 13
3814 38 14
3815 38 15
3816 38 16
3817 38 17
3818 38 18
3819 38 19
3820 38 20
3821 38 21
3822 38 22
3823 38 23
3824 38 24
3825 38 25
3826 38 26
3827 38 27
3828 38 28
3829 38 29
3830 38 30
3831 38 31
3832 38 32
3833 38 33
3834 38 34
3835 38 35
3836 38 36
3837 38 37
3838 38 38
3839 38 39
3840 38 40
3841 38 41
3842 38 42
3843 38 43
3844 38 44
3845 38 45
3846 38 46
3847 38 47
3848 38 48
3849 38 49
3850 38 50
3851 38 51
3852 38 52
3853 38 53
3854 38 54
3855 38 55
3856 38 56
3857 38 57
3858 38 58
3859 38 59
3860 38 60
3861 38 61
3862 38 62
3863 38 63
3864 38 64
3865 38 65
3866 38 66
3867 38 67
3868 38 68
3869 38 69
3870 38 70
3871 38 71
3872 38 72
3873 38 73
3874 38 74
3875 38 75
3876 38 76
3877 38 77
3878 38 78
3879 38 79
3880 38 80
3881 38 81
3882 38 82
3883 38 83
3884 38 84
3885 38 85
3886 38 86
3887 38 87
3888 38 88
3889 38 89
3890 38 90
3891 38 91
3892 38 92
3893 38 93
3894 38 94
3895 38 95
3896 38 96
3897 38 97
3898 38 98
3899 38 99
3900 39 0
3901 39 1
3902 39 2
3903 39 3
3904 39 4
3905 39 5
3906 39 6
3907 39 7
3908 39 8
3909 39 9
3910 39 10
3911 39 11
3912 39 12
3913 39 13
3914 39 14
3915 39 15
3916 39 16
3917 39 17
3918 39 18
3919 39 19
3920 39 20
3921 39 21
3922 39 22
3923 39 23
3924 39 24
3925 39 25
3926 39 26
3927 39 27
3928 39 28
3929 39 29
3930 39 30
3931 39 31
3932 39 32
3933 39 33
3934 39 34
3935 39 35
3936 39 36
3937 39 37
3938 39 38
3939 39 39
3940 39 40
3941 39 41
3942 39 42
3943 39 43
3944 39 44
3945 39 45
3946 39 46
3947 39 47
3948 39 48
3949 39 49
3950 39 50
3951 39 51
3952 39 52
3953 39 53
3954 39 54
3955 39 55
3956 39 56
3957 39 57
3958 39 58
3959 39 59
3960 39 60
3961 39 61
3962 39 62
3963 39 63
3964 39 64
3965 39 65
3966 39 66
3967 39 67
3968 39 68
3969 39 69
3970 39 70
3971 39 71
3972 39 72
3973 39 73
3974 39 74
3975 39 75
3976 39 76
3977 39 77
3978 39 78
3979 39 79
3980 39 80
3981 39 81
3982 39 82
3983 39 83
3984 39 84
3985 39 85
3986 39 86
3987 39 87
3988 39 88
3989 39 89
3990 39 90
3991 39 91
3992 39 92
3993 39 93
3994 39 94
3995 39 95
3996 39 96
3997 39 97
3998 39 98
3999 39 99
4000 40 0
4001 40 1
4002 40 2
4003 40 3
4004 40 4
4005 40 5
4006 40 6
4007 40 7
4008 40 8
4009 40 9
4010 40 10
4011 40 11
4012 40 12
4013 40 13
4014 40 14
4015 40 15
4016 40 16
4017 40 17
4018 40 18
4019 40 19
4020 40 20
4021 40 21
4022 40 22
4023 40 23
4024 40 24
4025 40 25
4026 40 26
4027 40 27
4028 40 28
4029 40 29
4030 40 30
4031 40 31
4032 40 32
4033 40 33
4034 40 34
4035 40 35
4036 40 36
4037 40 37
4038 40 38
4039 40 39
4040 40 40
4041 40 41
4042 40 42
4043 40 43
4044 40 44
4045 40 45
4046 40 46
4047 40 47
4048 40 48
4049 40 49
4050 40 50
4051 40 51
4052 40 52
4053 40 53
4054 40 54
4055 40 55
4056 40 56
4057 40 57
4058 40 58
4059 40 59
4060 40 60
4061 40 61
4062 40 62
4063 40 63
4064 40 64
4065 40 65
4066 40 66
4067 40 67
4068 40 68
4069 40 69
4070 40 70
4071 40 71
4072 40 72
4073 40 73
4074 40 74
4075 40 75
4076 40 76
4077 40 77
4078 40 78
4079 40 79
4080 40 80
4081 40 81
4082 40 82
4083 40 83
4084 40 84
4085 40 85
4086 40 86
4087 40 87
4088 40 88
4089 40 89
4090 40 90
4091 40 91
4092 40 92
4093 40 93
4094 40 94
4095 40 95
4096 40 96
4097 40 97
4098 40 98
4099 40 99
4100 41 0
4101 41 1
4102 41 2
4103 41 3
4104 41 4
4105 41 5
4106 41 6
4107 41 7
4108 41 8
4109 41 9
4110 41 10
4111 41 11
4112 41 12
4113 41 13
4114 41 14
4115 41 15
4116 41 16
4117 41 17
4118 41 18
4119 41 19
4120 41 20
4121 41 21
4122 41 22
4123 41 23
4124 41 24
4125 41 25
